# 关键字类型
# KEYWORD1 - 高亮为蓝色（通常用于类名和主要函数）
# KEYWORD2 - 高亮为橙色（通常用于成员函数和变量）
# LITERAL1 - 高亮为紫色（通常用于常量和宏）

# 类名
SW3538	KEYWORD1

# 成员函数
begin	KEYWORD2
update	KEYWORD2
getVin	KEYWORD2
getVout	KEYWORD2
getIoutA	KEYWORD2
getIoutC	KEYWORD2
getPout	KEYWORD2
getProtocol	KEYWORD2
getProtocolName	KEYWORD2

# 成员变量（如果有公开的成员变量）
# _Vin	KEYWORD2
# _Vout	KEYWORD2
# _Iout_A	KEYWORD2
# _Iout_C	KEYWORD2
# _Pout	KEYWORD2
# _prl	KEYWORD2

# 协议名称（可选，如果需要高亮协议名称）
NONE	KEYWORD2
QC2.0	KEYWORD2
QC3.0	KEYWORD2
QC3+	KEYWORD2
FCP	KEYWORD2
SCP	KEYWORD2
PD FIX	KEYWORD2
PD PPS	KEYWORD2
PE1.1	KEYWORD2
PE2.0	KEYWORD2
VOOC1.0	KEYWORD2
VOOC4.0	KEYWORD2
SFCP	KEYWORD2
AFC	KEYWORD2
TFCP	KEYWORD2
UNKNOWN	KEYWORD2
